DEREncodedKeyValueResolver#engineCanResolve(Element, String, StorageResolver):::{}.:::return->XMLUtils->elementIsInSignature11Space
PrivateKeyResolver#engineResolveSecretKey(Element, String, StorageResolver):::Method engineResolveSecretKey:::return
PrivateKeyResolver#engineLookupAndResolvePrivateKey(Element, String, StorageResolver):::Method engineResolvePrivateKey :::LOG->element->getTagName->debug->if->XMLUtils->elementIsInSignatureSpace->privKey->resolveX509Data->if->return->else->if->XMLUtils->elementIsInSignatureSpace->LOG->debug->keyName->element->getFirstChild->getNodeValue->try->key->keyStore->getKey->if->return->catch->LOG->debug->finally->LOG->debug->return
RetrievalMethodResolver#engineLookupAndResolvePublicKey(Element, String, StorageResolver):::Method engineResolvePublicKey :::if->XMLUtils->elementIsInSignatureSpace->return->try->rm->new->RetrievalMethod->type->rm->getType->resource->resolveInput->if->equals->cert->getRawCertificate->if->return->cert->getPublicKey->return->e->obtainReferenceElement->if->XMLUtils->elementIsInSignatureSpace->if->if->LOG->isDebugEnabled->error->LOG->debug->return->rm2->new->RetrievalMethod->resource2->resolveInput->e2->obtainReferenceElement->if->LOG->debug->return->return->resolveKey->catch->LOG->debug->LOG->debug->LOG->debug->LOG->debug->LOG->debug->finally->return
RetrievalMethodResolver#engineLookupResolveX509Certificate(Element, String, StorageResolver):::Method engineResolveX509Certificate :::if->XMLUtils->elementIsInSignatureSpace->return->try->rm->new->RetrievalMethod->type->rm->getType->resource->resolveInput->if->equals->return->getRawCertificate->e->obtainReferenceElement->if->XMLUtils->elementIsInSignatureSpace->if->if->LOG->isDebugEnabled->error->LOG->debug->return->rm2->new->RetrievalMethod->resource2->resolveInput->e2->obtainReferenceElement->if->LOG->debug->return->return->resolveCertificate->catch->LOG->debug->LOG->debug->LOG->debug->LOG->debug->LOG->debug->finally->return
RetrievalMethodResolver#engineLookupAndResolveSecretKey(Element, String, StorageResolver):::Method engineResolveSecretKey :::return
SecretKeyResolver#engineCanResolve(Element, String, StorageResolver):::This method returns whether the KeyResolverSpi is able to perform the requested action.:::return->XMLUtils->elementIsInSignatureSpace
SecretKeyResolver#engineLookupAndResolvePublicKey(Element, String, StorageResolver):::Method engineLookupAndResolvePublicKey:::return
SecretKeyResolver#engineLookupResolveX509Certificate(Element, String, StorageResolver):::Method engineResolveX509Certificate :::return
SecretKeyResolver#engineResolveSecretKey(Element, String, StorageResolver):::Method engineResolveSecretKey:::LOG->element->getTagName->debug->if->XMLUtils->elementIsInSignatureSpace->keyName->element->getFirstChild->getNodeValue->try->key->keyStore->getKey->if->return->catch->LOG->debug->finally->LOG->debug->return
SecretKeyResolver#engineLookupAndResolvePrivateKey(Element, String, StorageResolver):::Method engineResolvePrivateKey :::return
SingleKeyResolver#engineCanResolve(Element, String, StorageResolver):::This method returns whether the KeyResolverSpi is able to perform the requested action.:::return->XMLUtils->elementIsInSignatureSpace
SingleKeyResolver#engineLookupAndResolvePublicKey(Element, String, StorageResolver):::Method engineLookupAndResolvePublicKey:::LOG->element->getTagName->debug->if->XMLUtils->elementIsInSignatureSpace->name->element->getFirstChild->getNodeValue->if->keyName->equals->return->LOG->debug->return
SingleKeyResolver#engineLookupResolveX509Certificate(Element, String, StorageResolver):::Method engineResolveX509Certificate :::return
SingleKeyResolver#engineResolveSecretKey(Element, String, StorageResolver):::Method engineResolveSecretKey:::LOG->element->getTagName->debug->if->XMLUtils->elementIsInSignatureSpace->name->element->getFirstChild->getNodeValue->if->keyName->equals->return->LOG->debug->return
SingleKeyResolver#engineLookupAndResolvePrivateKey(Element, String, StorageResolver):::Method engineResolvePrivateKey :::LOG->element->getTagName->debug->if->XMLUtils->elementIsInSignatureSpace->name->element->getFirstChild->getNodeValue->if->keyName->equals->return->LOG->debug->return
X509CertificateResolver#engineLookupAndResolvePublicKey(Element, String, StorageResolver):::Method engineResolvePublicKey :::cert->this->engineLookupResolveX509Certificate->if->return->cert->getPublicKey->return
X509CertificateResolver#engineLookupResolveX509Certificate(Element, String, StorageResolver):::Method engineResolveX509Certificate :::try->els->XMLUtils->element->getFirstChild->selectDsNodes->if->el->XMLUtils->element->getFirstChild->selectDsNode->if->return->engineLookupResolveX509Certificate->return->for->i->return->catch->LOG->debug->throw->new->KeyResolverException->finally
X509CertificateResolver#engineLookupAndResolveSecretKey(Element, String, StorageResolver):::Method engineResolveSecretKey :::return
X509DigestResolver#engineCanResolve(Element, String, StorageResolver):::{}.:::if->XMLUtils->elementIsInSignatureSpace->try->x509Data->new->X509Data->return->x509Data->containsDigest->catch->return->finally->else->return
X509DigestResolver#engineLookupAndResolvePublicKey(Element, String, StorageResolver):::{}.:::cert->this->engineLookupResolveX509Certificate->if->return->cert->getPublicKey->return
X509DigestResolver#engineLookupResolveX509Certificate(Element, String, StorageResolver):::{}.:::LOG->element->getTagName->debug->if->engineCanResolve->return->try->return->resolveCertificate->catch->LOG->debug->finally->return
X509DigestResolver#engineLookupAndResolveSecretKey(Element, String, StorageResolver):::{}.:::return
X509SKIResolver#engineLookupAndResolvePublicKey(Element, String, StorageResolver):::Method engineResolvePublicKey:::cert->this->engineLookupResolveX509Certificate->if->return->cert->getPublicKey->return
X509SKIResolver#engineLookupResolveX509Certificate(Element, String, StorageResolver):::Method engineResolveX509Certificate :::LOG->element->getTagName->debug->if->XMLUtils->elementIsInSignatureSpace->LOG->debug->return->x509childObject->x509childNodes->XMLUtils->element->getFirstChild->selectDsNodes->if->LOG->debug->return->try->if->exArgs->ex->new->KeyResolverException->LOG->debug->throw->new->XMLX509SKIArr->for->i->storageIterator->storage->getIterator->while->storageIterator->hasNext->cert->storageIterator->next->certSKI->element->getOwnerDocument->new->XMLX509SKI->for->i->catch->throw->new->KeyResolverException->finally->return
X509SKIResolver#engineLookupAndResolveSecretKey(Element, String, StorageResolver):::Method engineResolveSecretKey :::return
X509SubjectNameResolver#engineLookupAndResolvePublicKey(Element, String, StorageResolver):::Method engineResolvePublicKey:::cert->this->engineLookupResolveX509Certificate->if->return->cert->getPublicKey->return
X509SubjectNameResolver#engineLookupResolveX509Certificate(Element, String, StorageResolver):::Method engineResolveX509Certificate :::LOG->element->getTagName->debug->x509childNodes->x509childObject->if->XMLUtils->elementIsInSignatureSpace->LOG->debug->return->XMLUtils->element->getFirstChild->selectDsNodes->if->LOG->debug->return->try->if->exArgs->ex->new->KeyResolverException->LOG->debug->throw->new->XMLX509SubjectNameArr->for->i->storageIterator->storage->getIterator->while->storageIterator->hasNext->cert->storageIterator->next->certSN->element->getOwnerDocument->new->XMLX509SubjectName->LOG->certSN->getSubjectName->debug->for->i->return->catch->LOG->debug->throw->new->KeyResolverException->finally
X509SubjectNameResolver#engineLookupAndResolveSecretKey(Element, String, StorageResolver):::Method engineResolveSecretKey :::return
