org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#uvvCAS()->boolean::: atomic virtualization tests uvv s
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#testuvvCAS()->void::: atomic virtualization tests testuvv s
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#uvvCAE()->Object::: atomic virtualization tests uvv e
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#testuvvCAE()->void::: atomic virtualization tests testuvv e
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#uuvCAS()->boolean::: atomic virtualization tests uuv s
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#testuuvCAS()->void::: atomic virtualization tests testuuv s
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#uuvCAE()->Object::: atomic virtualization tests uuv e
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#testuuvCAE()->void::: atomic virtualization tests testuuv e
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#uuuCAS()->boolean::: atomic virtualization tests uuu s
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#testuuuCAS()->void::: atomic virtualization tests testuuu s
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#uuuCAE()->Object::: atomic virtualization tests uuu e
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#testuuuCAE()->void::: atomic virtualization tests testuuu e
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#vuvCAS()->boolean::: atomic virtualization tests vuv s
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#testvuvCAS()->void::: atomic virtualization tests testvuv s
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#vuvCAE()->Object::: atomic virtualization tests vuv e
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#testvuvCAE()->void::: atomic virtualization tests testvuv e
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#vuuCAS()->boolean::: atomic virtualization tests vuu s
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#testvuuCAS()->void::: atomic virtualization tests testvuu s
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#vuuCAE()->Object::: atomic virtualization tests vuu e
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#testvuuCAE()->void::: atomic virtualization tests testvuu e
org.graalvm.compiler.core.jdk9.test.ea.AtomicVirtualizationTests#testAtomicVirtualization(String, JavaConstant, int)->void::: atomic virtualization tests test atomic virtualization
