AtomicVirtualizationTests#vcvNoMatchCAE()::: atomic virtualization tests vcv no match e:::a->new->TestObject->new->AtomicReference<>->return->a->new->TestObject->compareAndExchange
AtomicVirtualizationTests#testvcvNoMatchCAE()::: atomic virtualization tests testvcv no match e:::testAtomicVirtualization
AtomicVirtualizationTests#vccNoMatchCAS()::: atomic virtualization tests vcc no match s:::a->new->TestObject->new->AtomicReference<>->return->a->compareAndSet
AtomicVirtualizationTests#testvccNoMatchCAS()::: atomic virtualization tests testvcc no match s:::testAtomicVirtualization
AtomicVirtualizationTests#vccNoMatchCAE()::: atomic virtualization tests vcc no match e:::a->new->TestObject->new->AtomicReference<>->return->a->compareAndExchange
AtomicVirtualizationTests#testvccNoMatchCAE()::: atomic virtualization tests testvcc no match e:::testAtomicVirtualization
AtomicVirtualizationTests#uvvCAS()::: atomic virtualization tests uvv s:::a->new->AtomicReference<>->return->a->new->TestObject->new->TestObject->compareAndSet
AtomicVirtualizationTests#testuvvCAS()::: atomic virtualization tests testuvv s:::testAtomicVirtualization
AtomicVirtualizationTests#uvvCAE()::: atomic virtualization tests uvv e:::a->new->AtomicReference<>->return->a->new->TestObject->new->TestObject->compareAndExchange
AtomicVirtualizationTests#testuvvCAE()::: atomic virtualization tests testuvv e:::testAtomicVirtualization
AtomicVirtualizationTests#uuvCAS()::: atomic virtualization tests uuv s:::a->new->AtomicReference<>->return->a->new->TestObject->compareAndSet
AtomicVirtualizationTests#testuuvCAS()::: atomic virtualization tests testuuv s:::testAtomicVirtualization
AtomicVirtualizationTests#uuvCAE()::: atomic virtualization tests uuv e:::a->new->AtomicReference<>->return->a->new->TestObject->compareAndExchange
AtomicVirtualizationTests#testuuvCAE()::: atomic virtualization tests testuuv e:::testAtomicVirtualization
AtomicVirtualizationTests#uuuCAS()::: atomic virtualization tests uuu s:::a->new->AtomicReference<>->return->a->compareAndSet
AtomicVirtualizationTests#testuuuCAS()::: atomic virtualization tests testuuu s:::testAtomicVirtualization
AtomicVirtualizationTests#uuuCAE()::: atomic virtualization tests uuu e:::a->new->AtomicReference<>->return->a->compareAndExchange
AtomicVirtualizationTests#testuuuCAE()::: atomic virtualization tests testuuu e:::testAtomicVirtualization
AtomicVirtualizationTests#vuvCAS()::: atomic virtualization tests vuv s:::a->new->TestObject->new->AtomicReference<>->return->a->new->TestObject->compareAndSet
AtomicVirtualizationTests#testvuvCAS()::: atomic virtualization tests testvuv s:::testAtomicVirtualization
AtomicVirtualizationTests#vuvCAE()::: atomic virtualization tests vuv e:::a->new->TestObject->new->AtomicReference<>->return->a->new->TestObject->compareAndExchange
AtomicVirtualizationTests#testvuvCAE()::: atomic virtualization tests testvuv e:::testAtomicVirtualization
AtomicVirtualizationTests#vuuCAS()::: atomic virtualization tests vuu s:::a->new->TestObject->new->AtomicReference<>->return->a->compareAndSet
AtomicVirtualizationTests#testvuuCAS()::: atomic virtualization tests testvuu s:::testAtomicVirtualization
AtomicVirtualizationTests#vuuCAE()::: atomic virtualization tests vuu e:::a->new->TestObject->new->AtomicReference<>->return->a->compareAndExchange
AtomicVirtualizationTests#testvuuCAE()::: atomic virtualization tests testvuu e:::testAtomicVirtualization
AtomicVirtualizationTests#testAtomicVirtualization(String, JavaConstant)::: atomic virtualization tests test atomic virtualization:::testAtomicVirtualization
AtomicVirtualizationTests#testAtomicVirtualization(String, JavaConstant, int)::: atomic virtualization tests test atomic virtualization:::testEscapeAnalysis->test
