CurrencyNames_af#getContents()::: currency names_af get contents:::data->new->ObjectArrs->return
CurrencyNames_en_MW#getContents()::: currency names_en_ w get contents:::data->new->ObjectArrs->return
CurrencyNames_en_MY#getContents()::: currency names_en_ y get contents:::data->new->ObjectArrs->return
CurrencyNames_en_NA#getContents()::: currency names_en_ a get contents:::data->new->ObjectArrs->return
CurrencyNames_en_NF#getContents()::: currency names_en_ f get contents:::data->new->ObjectArrs->return
CurrencyNames_en_NG#getContents()::: currency names_en_ g get contents:::data->new->ObjectArrs->return
CurrencyNames_en_NR#getContents()::: currency names_en_ r get contents:::data->new->ObjectArrs->return
CurrencyNames_en_NU#getContents()::: currency names_en_ u get contents:::data->new->ObjectArrs->return
CurrencyNames_en_NZ#getContents()::: currency names_en_ z get contents:::data->new->ObjectArrs->return
CurrencyNames_en_PG#getContents()::: currency names_en_ g get contents:::data->new->ObjectArrs->return
CurrencyNames_en_PH#getContents()::: currency names_en_ h get contents:::data->new->ObjectArrs->return
CurrencyNames_en_PK#getContents()::: currency names_en_ k get contents:::data->new->ObjectArrs->return
CurrencyNames_en_PN#getContents()::: currency names_en_ n get contents:::data->new->ObjectArrs->return
CurrencyNames_en_RW#getContents()::: currency names_en_ w get contents:::data->new->ObjectArrs->return
CurrencyNames_en_SB#getContents()::: currency names_en_ b get contents:::data->new->ObjectArrs->return
CurrencyNames_en_SC#getContents()::: currency names_en_ c get contents:::data->new->ObjectArrs->return
CurrencyNames_en_SE#getContents()::: currency names_en_ e get contents:::data->new->ObjectArrs->return
CurrencyNames_en_SG#getContents()::: currency names_en_ g get contents:::data->new->ObjectArrs->return
CurrencyNames_en_SH#getContents()::: currency names_en_ h get contents:::data->new->ObjectArrs->return
CurrencyNames_en_SL#getContents()::: currency names_en_ l get contents:::data->new->ObjectArrs->return
CurrencyNames_en_SS#getContents()::: currency names_en_ s get contents:::data->new->ObjectArrs->return
CurrencyNames_en_SX#getContents()::: currency names_en_ x get contents:::data->new->ObjectArrs->return
CurrencyNames_en_SZ#getContents()::: currency names_en_ z get contents:::data->new->ObjectArrs->return
CurrencyNames_en_TK#getContents()::: currency names_en_ k get contents:::data->new->ObjectArrs->return
CurrencyNames_en_TO#getContents()::: currency names_en_ o get contents:::data->new->ObjectArrs->return
CurrencyNames_en_TT#getContents()::: currency names_en_ t get contents:::data->new->ObjectArrs->return
CurrencyNames_en_TV#getContents()::: currency names_en_ v get contents:::data->new->ObjectArrs->return
CurrencyNames_en_TZ#getContents()::: currency names_en_ z get contents:::data->new->ObjectArrs->return
CurrencyNames_en_UG#getContents()::: currency names_en_ g get contents:::data->new->ObjectArrs->return
CurrencyNames_en_VC#getContents()::: currency names_en_ c get contents:::data->new->ObjectArrs->return
CurrencyNames_en_VU#getContents()::: currency names_en_ u get contents:::data->new->ObjectArrs->return
CurrencyNames_en_WS#getContents()::: currency names_en_ s get contents:::data->new->ObjectArrs->return
CurrencyNames_en_ZA#getContents()::: currency names_en_ a get contents:::data->new->ObjectArrs->return
CurrencyNames_en_ZM#getContents()::: currency names_en_ m get contents:::data->new->ObjectArrs->return
CurrencyNames_es#getContents()::: currency names_es get contents:::data->new->ObjectArrs->return
CurrencyNames_es_419#getContents()::: currency names_es_419 get contents:::data->new->ObjectArrs->return
CurrencyNames_es_AR#getContents()::: currency names_es_ r get contents:::data->new->ObjectArrs->return
CurrencyNames_es_BO#getContents()::: currency names_es_ o get contents:::data->new->ObjectArrs->return
CurrencyNames_es_BR#getContents()::: currency names_es_ r get contents:::data->new->ObjectArrs->return
CurrencyNames_es_BZ#getContents()::: currency names_es_ z get contents:::data->new->ObjectArrs->return
CurrencyNames_es_CL#getContents()::: currency names_es_ l get contents:::data->new->ObjectArrs->return
CurrencyNames_es_CO#getContents()::: currency names_es_ o get contents:::data->new->ObjectArrs->return
CurrencyNames_es_CR#getContents()::: currency names_es_ r get contents:::data->new->ObjectArrs->return
CurrencyNames_es_CU#getContents()::: currency names_es_ u get contents:::data->new->ObjectArrs->return
CurrencyNames_es_DO#getContents()::: currency names_es_ o get contents:::data->new->ObjectArrs->return
CurrencyNames_es_EC#getContents()::: currency names_es_ c get contents:::data->new->ObjectArrs->return
CurrencyNames_es_GQ#getContents()::: currency names_es_ q get contents:::data->new->ObjectArrs->return
CurrencyNames_es_GT#getContents()::: currency names_es_ t get contents:::data->new->ObjectArrs->return
CurrencyNames_es_HN#getContents()::: currency names_es_ n get contents:::data->new->ObjectArrs->return
CurrencyNames_es_MX#getContents()::: currency names_es_ x get contents:::data->new->ObjectArrs->return
CurrencyNames_es_NI#getContents()::: currency names_es_ i get contents:::data->new->ObjectArrs->return
CurrencyNames_es_PA#getContents()::: currency names_es_ a get contents:::data->new->ObjectArrs->return
CurrencyNames_es_PE#getContents()::: currency names_es_ e get contents:::data->new->ObjectArrs->return
CurrencyNames_es_PH#getContents()::: currency names_es_ h get contents:::data->new->ObjectArrs->return
CurrencyNames_es_PR#getContents()::: currency names_es_ r get contents:::data->new->ObjectArrs->return
CurrencyNames_es_PY#getContents()::: currency names_es_ y get contents:::data->new->ObjectArrs->return
CurrencyNames_es_SV#getContents()::: currency names_es_ v get contents:::data->new->ObjectArrs->return
CurrencyNames_es_US#getContents()::: currency names_es_ s get contents:::data->new->ObjectArrs->return
CurrencyNames_es_UY#getContents()::: currency names_es_ y get contents:::data->new->ObjectArrs->return
CurrencyNames_es_VE#getContents()::: currency names_es_ e get contents:::data->new->ObjectArrs->return
CurrencyNames_et#getContents()::: currency names_et get contents:::data->new->ObjectArrs->return
CurrencyNames_eu#getContents()::: currency names_eu get contents:::data->new->ObjectArrs->return
CurrencyNames_ewo#getContents()::: currency names_ewo get contents:::data->new->ObjectArrs->return
CurrencyNames_fa#getContents()::: currency names_fa get contents:::data->new->ObjectArrs->return
CurrencyNames_fa_AF#getContents()::: currency names_fa_ f get contents:::data->new->ObjectArrs->return
CurrencyNames_ff#getContents()::: currency names_ff get contents:::data->new->ObjectArrs->return
CurrencyNames_ff_GN#getContents()::: currency names_ff_ n get contents:::data->new->ObjectArrs->return
CurrencyNames_ff_MR#getContents()::: currency names_ff_ r get contents:::data->new->ObjectArrs->return
CurrencyNames_fi#getContents()::: currency names_fi get contents:::data->new->ObjectArrs->return
CurrencyNames_fil#getContents()::: currency names_fil get contents:::metaValue_CNH->data->new->ObjectArrs->return
CurrencyNames_fo#getContents()::: currency names_fo get contents:::data->new->ObjectArrs->return
CurrencyNames_fo_DK#getContents()::: currency names_fo_ k get contents:::data->new->ObjectArrs->return
CurrencyNames_fr#getContents()::: currency names_fr get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_BI#getContents()::: currency names_fr_ i get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_CA#getContents()::: currency names_fr_ a get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_CD#getContents()::: currency names_fr_ d get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_DJ#getContents()::: currency names_fr_ j get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_DZ#getContents()::: currency names_fr_ z get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_GN#getContents()::: currency names_fr_ n get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_HT#getContents()::: currency names_fr_ t get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_KM#getContents()::: currency names_fr_ m get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_LU#getContents()::: currency names_fr_ u get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_MG#getContents()::: currency names_fr_ g get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_MR#getContents()::: currency names_fr_ r get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_MU#getContents()::: currency names_fr_ u get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_RW#getContents()::: currency names_fr_ w get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_SC#getContents()::: currency names_fr_ c get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_SY#getContents()::: currency names_fr_ y get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_TN#getContents()::: currency names_fr_ n get contents:::data->new->ObjectArrs->return
CurrencyNames_fr_VU#getContents()::: currency names_fr_ u get contents:::data->new->ObjectArrs->return
CurrencyNames_fur#getContents()::: currency names_fur get contents:::data->new->ObjectArrs->return
CurrencyNames_fy#getContents()::: currency names_fy get contents:::data->new->ObjectArrs->return
CurrencyNames_ga#getContents()::: currency names_ga get contents:::metaValue_ATS->metaValue_BEC->metaValue_BEL->metaValue_DDM->metaValue_FRF->metaValue_LUC->metaValue_LVR->metaValue_MXV->metaValue_YUN->data->new->ObjectArrs->return
CurrencyNames_gd#getContents()::: currency names_gd get contents:::data->new->ObjectArrs->return
CurrencyNames_gl#getContents()::: currency names_gl get contents:::data->new->ObjectArrs->return
CurrencyNames_gsw#getContents()::: currency names_gsw get contents:::data->new->ObjectArrs->return
CurrencyNames_gu#getContents()::: currency names_gu get contents:::data->new->ObjectArrs->return
CurrencyNames_guz#getContents()::: currency names_guz get contents:::data->new->ObjectArrs->return
CurrencyNames_ha#getContents()::: currency names_ha get contents:::data->new->ObjectArrs->return
CurrencyNames_haw#getContents()::: currency names_haw get contents:::data->new->ObjectArrs->return
CurrencyNames_ha_GH#getContents()::: currency names_ha_ h get contents:::data->new->ObjectArrs->return
CurrencyNames_hi#getContents()::: currency names_hi get contents:::data->new->ObjectArrs->return
CurrencyNames_hr#getContents()::: currency names_hr get contents:::data->new->ObjectArrs->return
CurrencyNames_hr_BA#getContents()::: currency names_hr_ a get contents:::data->new->ObjectArrs->return
CurrencyNames_hsb#getContents()::: currency names_hsb get contents:::data->new->ObjectArrs->return
CurrencyNames_hu#getContents()::: currency names_hu get contents:::data->new->ObjectArrs->return
CurrencyNames_hy#getContents()::: currency names_hy get contents:::metaValue_CNH->data->new->ObjectArrs->return
CurrencyNames_ig#getContents()::: currency names_ig get contents:::data->new->ObjectArrs->return
CurrencyNames_ii#getContents()::: currency names_ii get contents:::data->new->ObjectArrs->return
CurrencyNames_in#getContents()::: currency names_in get contents:::data->new->ObjectArrs->return
CurrencyNames_is#getContents()::: currency names_is get contents:::data->new->ObjectArrs->return
CurrencyNames_it#getContents()::: currency names_it get contents:::metaValue_CNH->data->new->ObjectArrs->return
CurrencyNames_iw#getContents()::: currency names_iw get contents:::data->new->ObjectArrs->return
CurrencyNames_ja#getContents()::: currency names_ja get contents:::data->new->ObjectArrs->return
CurrencyNames_jgo#getContents()::: currency names_jgo get contents:::data->new->ObjectArrs->return
CurrencyNames_ji#getContents()::: currency names_ji get contents:::data->new->ObjectArrs->return
CurrencyNames_jmc#getContents()::: currency names_jmc get contents:::data->new->ObjectArrs->return
CurrencyNames_ka#getContents()::: currency names_ka get contents:::data->new->ObjectArrs->return
CurrencyNames_kab#getContents()::: currency names_kab get contents:::data->new->ObjectArrs->return
CurrencyNames_kam#getContents()::: currency names_kam get contents:::data->new->ObjectArrs->return
CurrencyNames_kde#getContents()::: currency names_kde get contents:::data->new->ObjectArrs->return
CurrencyNames_kea#getContents()::: currency names_kea get contents:::data->new->ObjectArrs->return
CurrencyNames_khq#getContents()::: currency names_khq get contents:::data->new->ObjectArrs->return
CurrencyNames_ki#getContents()::: currency names_ki get contents:::data->new->ObjectArrs->return
CurrencyNames_kk#getContents()::: currency names_kk get contents:::data->new->ObjectArrs->return
CurrencyNames_kkj#getContents()::: currency names_kkj get contents:::data->new->ObjectArrs->return
CurrencyNames_kl#getContents()::: currency names_kl get contents:::data->new->ObjectArrs->return
CurrencyNames_kln#getContents()::: currency names_kln get contents:::data->new->ObjectArrs->return
CurrencyNames_km#getContents()::: currency names_km get contents:::data->new->ObjectArrs->return
CurrencyNames_kn#getContents()::: currency names_kn get contents:::data->new->ObjectArrs->return
CurrencyNames_ko#getContents()::: currency names_ko get contents:::data->new->ObjectArrs->return
CurrencyNames_kok#getContents()::: currency names_kok get contents:::metaValue_RUB->data->new->ObjectArrs->return
CurrencyNames_ks#getContents()::: currency names_ks get contents:::data->new->ObjectArrs->return
CurrencyNames_ksb#getContents()::: currency names_ksb get contents:::data->new->ObjectArrs->return
CurrencyNames_ksf#getContents()::: currency names_ksf get contents:::data->new->ObjectArrs->return
CurrencyNames_ksh#getContents()::: currency names_ksh get contents:::data->new->ObjectArrs->return
CurrencyNames_ky#getContents()::: currency names_ky get contents:::data->new->ObjectArrs->return
CurrencyNames_lag#getContents()::: currency names_lag get contents:::data->new->ObjectArrs->return
CurrencyNames_lb#getContents()::: currency names_lb get contents:::data->new->ObjectArrs->return
CurrencyNames_lg#getContents()::: currency names_lg get contents:::data->new->ObjectArrs->return
CurrencyNames_lkt#getContents()::: currency names_lkt get contents:::data->new->ObjectArrs->return
CurrencyNames_ln#getContents()::: currency names_ln get contents:::data->new->ObjectArrs->return
CurrencyNames_ln_AO#getContents()::: currency names_ln_ o get contents:::data->new->ObjectArrs->return
CurrencyNames_lo#getContents()::: currency names_lo get contents:::data->new->ObjectArrs->return
CurrencyNames_lrc#getContents()::: currency names_lrc get contents:::data->new->ObjectArrs->return
CurrencyNames_lt#getContents()::: currency names_lt get contents:::data->new->ObjectArrs->return
CurrencyNames_lu#getContents()::: currency names_lu get contents:::data->new->ObjectArrs->return
CurrencyNames_luo#getContents()::: currency names_luo get contents:::data->new->ObjectArrs->return
CurrencyNames_luy#getContents()::: currency names_luy get contents:::data->new->ObjectArrs->return
CurrencyNames_lv#getContents()::: currency names_lv get contents:::data->new->ObjectArrs->return
CurrencyNames_mas#getContents()::: currency names_mas get contents:::data->new->ObjectArrs->return
CurrencyNames_mas_TZ#getContents()::: currency names_mas_ z get contents:::data->new->ObjectArrs->return
CurrencyNames_mer#getContents()::: currency names_mer get contents:::data->new->ObjectArrs->return
CurrencyNames_mfe#getContents()::: currency names_mfe get contents:::data->new->ObjectArrs->return
CurrencyNames_mg#getContents()::: currency names_mg get contents:::data->new->ObjectArrs->return
CurrencyNames_mgh#getContents()::: currency names_mgh get contents:::data->new->ObjectArrs->return
CurrencyNames_mgo#getContents()::: currency names_mgo get contents:::data->new->ObjectArrs->return
CurrencyNames_mk#getContents()::: currency names_mk get contents:::data->new->ObjectArrs->return
CurrencyNames_ml#getContents()::: currency names_ml get contents:::data->new->ObjectArrs->return
CurrencyNames_mn#getContents()::: currency names_mn get contents:::data->new->ObjectArrs->return
CurrencyNames_mr#getContents()::: currency names_mr get contents:::data->new->ObjectArrs->return
CurrencyNames_ms#getContents()::: currency names_ms get contents:::metaValue_ERN->data->new->ObjectArrs->return
CurrencyNames_ms_BN#getContents()::: currency names_ms_ n get contents:::data->new->ObjectArrs->return
CurrencyNames_ms_SG#getContents()::: currency names_ms_ g get contents:::data->new->ObjectArrs->return
CurrencyNames_mt#getContents()::: currency names_mt get contents:::metaValue_AED->metaValue_AFN->metaValue_ALL->metaValue_AMD->metaValue_ANG->metaValue_AOA->metaValue_ARS->metaValue_AWG->metaValue_AZN->metaValue_BAM->metaValue_BBD->metaValue_BDT->metaValue_BGN->metaValue_BHD->metaValue_BIF->metaValue_BMD->metaValue_BND->metaValue_BOB->metaValue_BSD->metaValue_BTN->metaValue_BWP->metaValue_BYN->metaValue_BYR->metaValue_BZD->metaValue_CDF->metaValue_CHF->metaValue_CLP->metaValue_COP->metaValue_CRC->metaValue_CUC->metaValue_CUP->metaValue_CVE->metaValue_CZK->metaValue_DJF->metaValue_DOP->metaValue_DZD->metaValue_ERN->metaValue_ETB->metaValue_FJD->metaValue_FKP->metaValue_GEL->metaValue_GHS->metaValue_GIP->metaValue_GMD->metaValue_GNF->metaValue_GTQ->metaValue_GYD->metaValue_HNL->metaValue_HRK->metaValue_HTG->metaValue_HUF->metaValue_IDR->metaValue_IQD->metaValue_IRR->metaValue_JMD->metaValue_JOD->metaValue_KES->metaValue_KGS->metaValue_KHR->metaValue_KMF->metaValue_KWD->metaValue_KYD->metaValue_KZT->metaValue_LAK->metaValue_LBP->metaValue_LKR->metaValue_LRD->metaValue_LYD->metaValue_MAD->metaValue_MDL->metaValue_MGA->metaValue_MKD->metaValue_MMK->metaValue_MNT->metaValue_MOP->metaValue_MRO->metaValue_MUR->metaValue_MVR->metaValue_MWK->metaValue_MYR->metaValue_MZN->metaValue_NAD->metaValue_NGN->metaValue_NIO->metaValue_OMR->metaValue_PAB->metaValue_PEN->metaValue_PGK->metaValue_PHP->metaValue_PKR->metaValue_PLN->metaValue_PYG->metaValue_QAR->metaValue_RON->metaValue_RSD->metaValue_RUB->metaValue_RWF->metaValue_SAR->metaValue_SBD->metaValue_SCR->metaValue_SDG->metaValue_SGD->metaValue_SHP->metaValue_SLL->metaValue_SOS->metaValue_SRD->metaValue_SSP->metaValue_STD->metaValue_STN->metaValue_SYP->metaValue_SZL->metaValue_THB->metaValue_TJS->metaValue_TMT->metaValue_TND->metaValue_TOP->metaValue_TRY->metaValue_TTD->metaValue_TZS->metaValue_UAH->metaValue_UGX->metaValue_UYU->metaValue_UZS->metaValue_VEF->metaValue_VUV->metaValue_WST->metaValue_YER->metaValue_ZAR->metaValue_ZMW->data->new->ObjectArrs->return
CurrencyNames_mua#getContents()::: currency names_mua get contents:::data->new->ObjectArrs->return
CurrencyNames_my#getContents()::: currency names_my get contents:::data->new->ObjectArrs->return
CurrencyNames_mzn#getContents()::: currency names_mzn get contents:::data->new->ObjectArrs->return
CurrencyNames_naq#getContents()::: currency names_naq get contents:::data->new->ObjectArrs->return
CurrencyNames_nb#getContents()::: currency names_nb get contents:::metaValue_MCF->data->new->ObjectArrs->return
CurrencyNames_nd#getContents()::: currency names_nd get contents:::data->new->ObjectArrs->return
CurrencyNames_ne#getContents()::: currency names_ne get contents:::data->new->ObjectArrs->return
CurrencyNames_nl#getContents()::: currency names_nl get contents:::data->new->ObjectArrs->return
CurrencyNames_nl_AW#getContents()::: currency names_nl_ w get contents:::data->new->ObjectArrs->return
CurrencyNames_nl_BQ#getContents()::: currency names_nl_ q get contents:::data->new->ObjectArrs->return
CurrencyNames_nl_CW#getContents()::: currency names_nl_ w get contents:::data->new->ObjectArrs->return
CurrencyNames_nl_SR#getContents()::: currency names_nl_ r get contents:::data->new->ObjectArrs->return
CurrencyNames_nl_SX#getContents()::: currency names_nl_ x get contents:::data->new->ObjectArrs->return
CurrencyNames_nmg#getContents()::: currency names_nmg get contents:::data->new->ObjectArrs->return
CurrencyNames_nn#getContents()::: currency names_nn get contents:::data->new->ObjectArrs->return
CurrencyNames_nnh#getContents()::: currency names_nnh get contents:::data->new->ObjectArrs->return
CurrencyNames_nus#getContents()::: currency names_nus get contents:::data->new->ObjectArrs->return
CurrencyNames_nyn#getContents()::: currency names_nyn get contents:::data->new->ObjectArrs->return
CurrencyNames_om#getContents()::: currency names_om get contents:::data->new->ObjectArrs->return
CurrencyNames_om_KE#getContents()::: currency names_om_ e get contents:::data->new->ObjectArrs->return
CurrencyNames_or#getContents()::: currency names_or get contents:::data->new->ObjectArrs->return
CurrencyNames_os#getContents()::: currency names_os get contents:::data->new->ObjectArrs->return
CurrencyNames_os_RU#getContents()::: currency names_os_ u get contents:::data->new->ObjectArrs->return
CurrencyNames_pa#getContents()::: currency names_pa get contents:::data->new->ObjectArrs->return
CurrencyNames_pa_Arab#getContents()::: currency names_pa_ arab get contents:::data->new->ObjectArrs->return
CurrencyNames_pl#getContents()::: currency names_pl get contents:::data->new->ObjectArrs->return
